x	y	v_x	v_y	radius	mass	count	energy
0.4983850212077166	0.4916632462144237	1.382319978393598	0.8630742117384981	0.01	1.0	4.0	1.3278528088170534	
0.7690193769289532	0.6157085757585077	0.08531372118852276	0.12230717571878247	0.01	1.0	6.0	0.011118738127669066	
0.34430374330995134	0.22572838027029088	0.06537233773746398	0.30638007335655404	0.01	1.0	3.0	0.04907114594561425	
0.2781100491208848	0.017501865563787734	0.8675274323415512	-0.6773528846838455	0.01	1.0	2.0	0.6057053881273259	
0.35330498151737627	0.17822150849007598	-0.8041500569777991	-0.3321094854563029	0.01	1.0	4.0	0.3784770122337239	
0.15731350940663572	0.5552895834961215	-0.7763033528053673	-0.5963456091609702	0.01	1.0	3.0	0.4791374905712117	
0.7295206194944307	0.9415981617905014	0.07946312351944007	0.11058611117744666	0.01	1.0	4.0	0.009271837992408192	
0.8656430623178207	0.18963750630092555	-0.7565675392390663	-0.25383011961189333	0.01	1.0	4.0	0.31841208552622213	
0.960129277776744	0.31208407415340006	-1.4363059122264927	-1.3206644162089223	0.01	1.0	7.0	1.9035645868686155	
0.637854668071885	0.23619307129276168	-1.328982411964513	1.3627627298770228	0.01	1.0	4.0	1.8116582546264455	
0.31081863402130033	0.7972528525963394	-0.4022380151849566	-0.28123645298663524	0.01	1.0	3.0	0.12044468167421864	
0.7154837797367368	0.2725508990340033	-0.7980886651183512	0.5007892715497743	0.01	1.0	5.0	0.44386770594487274	
0.017471140487082967	0.2940565989444346	-0.7121577984197605	0.4064513173672393	0.01	1.0	9.0	0.3361857016198222	
0.8125838753854376	0.35386345805239344	0.07947476558930133	0.5686244587489068	0.01	1.0	1.0	0.16482500672648082	
0.8128408435745371	0.6139493734505594	0.46635744026777115	1.5751220488778106	0.01	1.0	6.0	1.34924936547707	
0.018844975105845062	0.3732332762072439	-0.6957200415119635	0.17054539905683197	0.01	1.0	5.0	0.2565560546504312	
0.9654589334002297	0.7849866659674541	-0.5282513842118652	-0.7896125372643126	0.01	1.0	9.0	0.4512687419633685	
0.30371360794698843	0.7154956517371915	-0.6422627564784875	0.5359987418532527	0.01	1.0	2.0	0.3498980498138074	
0.2951532136983447	0.2074310354085488	-0.9702097657177708	-0.6074108503851449	0.01	1.0	1.0	0.6551274653298682	
0.7423986623725102	0.24417984110828234	-1.2850473975655514	-0.6126186813084754	0.01	1.0	5.0	1.0133242313390656	
0.30783537950363016	0.3922138500723956	0.3144200873770912	0.39986511316493	0.01	1.0	4.0	0.12937605003630995	
0.3774667338791987	0.4944574698480769	0.36607821098426485	-0.3307290165937406	0.01	1.0	4.0	0.12169746948725131	
0.3837732316814744	0.2609908762526581	1.6115605374852833	-0.5214488061946065	0.01	1.0	5.0	1.434518111730818	
0.13462239285033195	0.09531261109064439	0.036333044692951844	0.07492697424827319	0.01	1.0	2.0	0.0034670708033307145	
0.25675418140565437	0.05395190067838935	0.4916447710411289	-1.2575624829164718	0.01	1.0	4.0	0.9115889896655626	
0.9439541608543894	0.7808900749291536	0.2533139735110872	0.8840879905338617	0.01	1.0	8.0	0.4228897720910886	
0.17858747739635553	0.5087114531395636	1.0808826066818873	1.6160908253792854	0.01	1.0	3.0	1.8900283826512658	
0.616048932383922	0.5054138432725465	-0.04246780521074989	-1.1719098288515422	0.01	1.0	7.0	0.6875880807191344	
0.9164692975930206	0.5240808860634424	0.8125832166117386	-1.0873172093793626	0.01	1.0	5.0	0.9212750988658021	
0.887170526693566	0.20779914751552597	-0.43609958600693005	0.26076171542647036	0.01	1.0	8.0	0.12908976057378563	
0.028891721207506896	0.7286317794705311	-0.4013043601854671	0.10442165751190047	0.01	1.0	5.0	0.08597453603069988	
0.7178913306198776	0.5840962144668326	0.5557645236861205	0.725158196208418	0.01	1.0	3.0	0.4173643076581534	
0.6011472329623495	0.3957787840660601	-0.7040688107490847	-0.8278319109197725	0.01	1.0	8.0	0.5905092815033562	
0.3703798441659191	0.691812057092289	0.4566039886512747	1.4188854165120635	0.01	1.0	9.0	1.1108615138214326	
0.8891816323592892	0.4287687641353096	-0.054344705609318256	-0.19407785115026355	0.01	1.0	5.0	0.02030977966743366	
0.42567181678877863	0.6389092941578255	0.43690067431564206	-0.8240174353051283	0.01	1.0	2.0	0.434943466452152	
0.7406056804822931	0.8247899672403343	0.4739791741504218	0.8302996442863213	0.01	1.0	7.0	0.4570268784151538	
0.5454813035801168	0.19768316676999634	0.7085071842333239	-0.24491980015317916	0.01	1.0	4.0	0.2809840693086532	
0.9166339819505956	0.3203426385321954	0.2222521322954214	1.7181454317759322	0.01	1.0	5.0	1.5007098675211832	
0.9831161931075109	0.9184769891772566	-0.5296336700568446	-0.27916349295898274	0.01	1.0	4.0	0.17922204012947127	
0.2840732099543113	0.6181079941203178	-0.1460077629012293	-0.7250524234160258	0.01	1.0	5.0	0.27350964176443676	
0.863342215884072	0.26959434593986265	-2.0403370720154386	0.5547947726749256	0.01	1.0	5.0	2.235386303613978	
0.9816988299924703	0.1727141366626543	0.4344731012892145	0.9702751322919452	0.01	1.0	3.0	0.5651003540440098	
0.8936548702253204	0.9278584216277139	1.3547630656324343	-2.566393245239303	0.01	1.0	8.0	4.210878626605856	
0.11667343512280438	0.16531674958173084	0.7372783757488061	-0.5161594682394214	0.01	1.0	1.0	0.4049999999999999	
0.04692026441690612	0.8160187871401549	-1.3610614565841783	-0.2370043490511966	0.01	1.0	4.0	0.9543296750341134	
0.07644467228070663	0.3567193343604262	-1.7525503194122176	0.07287703363291831	0.01	1.0	6.0	1.5383718420514998	
0.23945034704648216	0.3072282671723056	1.7216540961616424	1.6840192680909833	0.01	1.0	3.0	2.9000068610659264	
0.03891627970627887	0.9120340593366951	-0.23889214815399437	-1.3422752530580804	0.01	1.0	6.0	0.9293861567108819	
0.9232332040256096	0.3937169063566783	-0.27420960827971186	0.9803167376660207	0.01	1.0	5.0	0.5181059077105312	
0.5018470148324492	0.24382709274175424	-1.2264989864105376	-0.6623481916145149	0.01	1.0	3.0	0.971502445300547	
0.19336527499778955	0.7977141843452774	-0.25532104280739865	0.5411095561867793	0.01	1.0	3.0	0.17899419334845534	
0.5448803264191429	0.558671232042115	0.896417521156917	1.0353469680252785	0.01	1.0	6.0	0.9377538582181245	
0.1383201995349933	0.8379927375205412	-0.8315020321013444	1.1331313827394411	0.01	1.0	5.0	0.9876911799688316	
0.40806290905338916	0.6608130395028257	-0.6372390924230973	-0.4912949420073458	0.01	1.0	5.0	0.32372219047710704	
0.7646808714940866	0.455799952807691	2.3060198184847267	-0.18759789307755206	0.01	1.0	8.0	2.676460186365734	
0.8070211293439741	0.9498533662256271	0.004659750567325371	0.6799239519164451	0.01	1.0	6.0	0.231159146832513	
