v_0	v_1	v_2	
1.0	1.6296335838568456	0.2431055145931432	
0.9999999999999999	0.14912235330539192	0.9408098249636786	
0.9999999999999999	0.31327670180086564	0.1834317393849556	
1.0	1.1006410751260611	0.3232752248795813	
1.0	0.8700310479905	0.8081419122461391	
1.0	0.9789152063087095	0.3367362342348036	
1.0	0.13617516654961867	0.5999534100945302	
1.0	0.7980126384039568	0.5904851215426623	
1.0	1.9511866065902643	0.4857111851071931	
1.0	1.9035011187947568	0.7533871327983157	
1.0	0.490804811863573	0.679794319790848	
1.0	0.9421971194446231	0.317428937073465	
1.0	0.819982562765602	0.3438680470527604	
0.9999999999999999	0.5741515596538614	0.692016567785224	
1.0	1.6427107873737665	0.24453705085185584	
0.9999999999999999	0.7163184412681711	0.5316548418408384	
1.0	0.9500197281776506	0.6829408248736927	
1.0	0.8365381638799361	0.27198859330561076	
1.0	1.144663675784174	0.2801770831621265	
1.0	1.4236040399908014	0.38102281903815644	
1.0	0.5086768129889743	0.36085184713702567	
1.0	0.49335072613152464	0.5522108062629739	
1.0	1.693822961074042	0.3472890079446001	
0.9999999999999999	0.08327149336154258	0.6738569969295963	
1.0	1.3502510801073722	0.22711212883759066	
1.0	0.9196627339314001	0.8579677469880372	
1.0	1.9442368079281216	0.999651101799535	
1.0	1.1726790530397773	0.6847476332031931	
1.0	1.3574056864959732	0.1743242336449191	
1.0	0.5081136891952147	0.7092661838577935	
1.0	0.4146674234388322	0.3925642630025245	
1.0	0.9136348369651339	0.9805885382256091	
1.0	1.0867467796164443	0.5639016893298493	
1.0	1.4905445406437425	0.5517022269894445	
1.0	0.2015429466264382	1.0991976186102694	
1.0	0.9326772930142043	0.649463563378369	
0.9999999999999999	0.9560615863166492	0.3826253312191691	
1.0	0.7496453418899542	0.9774429321877911	
1.0	1.7324606012958466	0.7001872067347025	
1.0	0.5987019962042406	0.5055895793510939	
1.0	0.7396075199245026	0.9021153179763685	
1.0	2.114420158631665	0.7032145145750258	
0.9999999999999999	1.063108982225256	0.36075090756293227	
1.0	2.902026404637234	1.0307437570930467	
1.0	0.8999999999999999	0.31977626682734767	
1.0	1.381542380844043	1.2171062239798665	
0.9999999999999999	1.7540649030474897	0.37100743832869	
1.0	2.408321764659335	0.32524635072499003	
1.0	1.3633680036665683	0.7060574238858351	
1.0	1.017944898027915	0.8009615727839592	
1.0	1.3939171032027313	0.5563068928168675	
1.0	0.5983213072396057	0.312461027290464	
1.0	1.3694917730443834	0.41229420699235975	
1.0	1.4054829632328039	0.5026164979006628	
1.0	0.8046392862358972	0.2650768560917367	
1.0	2.3136379087340933	0.17827677266766592	
1.0	0.6799399191583224	0.1852703796990191	
1.0	0.3492403103505253	0.7506978419918539	
1.0	1.9041438298099236	0.39871617563407713	
1.0	1.486453300198042	0.7198085498670803	
0.9999999999999999	0.47627412851533313	0.9416292675595727	
